Nombre,Letra,Versos,Conteo,Estrofa
"N.2 Jota y Malagueña- Dúo. El fonógrafo ambulante (Ruperto Chapí, 1899)",Cinco sentidos tenemos todos los necesitamos y los cinco los perdemos cuando nos enamoramos,"Cinco sentidos tenemos
todos los necesitamos
y los cinco los perdemos
cuando nos enamoramos","8,8,8,8",Redondilla
"El Centinela Español, 16/09/1881, pp. 2-3, Año II, nº 195.",Malditos sean los hombres el demonio de los lleve en safando á mi papá y al moreno que me quiere.,"Malditos sean los hombres
el demonio de los lleve
en safando á mi papá
y al moreno que me quiere.","8,8,8,8",Copla
Claveles de España: Peteneras Sevillanas (Pola Gibarola),"Entre Sevilla y Triana hay un río caudaloso entre dos que bien se quieren, niña de mi corazón; No hay nada dificultoso.","Entre Sevilla y Triana
hay un río caudaloso
entre dos que bien se quieren,
niña de mi corazón;
No hay nada dificultoso.","8,8,8,8,8",
"Pluma y Lápiz, Año VI, nº 220, 14/01/1905, p. 13.",Ni la fuente más risueña ni el canario más sonoro ni la tórtola en su breña cantarán como yo lloro gotas de sangre por ella,"Ni la fuente más risueña
ni el canario más sonoro
ni la tórtola en su breña
cantarán como yo lloro
gotas de sangre por ella","8,8,8,8,8",Quintilla
"La Política de España en Filipinas, Año II, nº 48, 06/12/1892, p. 317.","Por mucho que tú te empeñes en que yo te quiera á ti… limpiate, que estás de huevo que yo me queo…pa mi. Ni á la una ni á la otra ni á la otra ni á la una no sus pongais moños, tontas que yo no estoy pa nenguna","Por mucho que tú te empeñes
en que yo te quiera á ti…
limpiate, que estás de huevo
que yo me queo…pa mi.
Ni á la una ni á la otra
ni á la otra ni á la una
no sus pongais moños, tontas
que yo no estoy pa nenguna","8,8,8,8,8,8,8,8",Cuarteta
Naranjas y limas (b),"Naranjas y limas, limas y limones; más linda es la Virgen que todas las flores. A la media noche un rayo de luz y una hermosa estrella alumbró a Jesús. Los Tres Reyes vienen todos del Oriente, y le traen al niño un rico presente.","Naranjas y limas,
limas y limones;
más linda es la Virgen
que todas las flores.
A la media noche
un rayo de luz
y una hermosa estrella
alumbró a Jesús.
Los Tres Reyes vienen
todos del Oriente,
y le traen al niño
un rico presente.","6,6,6,6,6,6,6,6,6,6,6,6",
"¡Ay Soledad, Soledad! (Vicente T. Mendoza, (1878)1942)","¡Ay Soledad, Soledad! Soledad del camposanto. ¿Cómo quiere que la olvide, ¡ay, Soledad, Soledad! Como quiere que la olvide; Pero si la quiero tanto? ¡Ay Soledad, Soledad! Soledad de la Barranca, la mujer que quiere a dos ¡ay, Soledad, Soledad! la mujer que quiere a dos relincha como potranca","¡Ay Soledad, Soledad!
Soledad del camposanto.
¿Cómo quiere que la olvide,
¡ay, Soledad, Soledad!
Como quiere que la olvide;
Pero si la quiero tanto?
¡Ay Soledad, Soledad!
Soledad de la Barranca,
la mujer que quiere a dos
¡ay, Soledad, Soledad!
la mujer que quiere a dos
relincha como potranca","8,8,8,8,8,8,8,8,8,8,8,8",
Campanita de oro (a),"Campanita de oro, si yo te comprara, se la diera al niño para que jugara. Campanitas de oro, torres de marfil, canten a este niño que se va a dormir. Campanas de plata, torres de cristal, canten a este niño que ha de descansar.","Campanita de oro,
si yo te comprara,
se la diera al niño
para que jugara.
Campanitas de oro,
torres de marfil,
canten a este niño
que se va a dormir.
Campanas de plata,
torres de cristal,
canten a este niño
que ha de descansar.","6,6,6,6,6,6,6,6,6,6,6,6",
La toca de la negra (a),"Que se le quema la toca a la negra, que se le quema, que se le abrasa, que se le quema la calabaza. Que se le quema la toca a la negra, que se le quema, que se le abrasa, que se le quema toda su casa.","Que se le quema
la toca a la negra,
que se le quema,
que se le abrasa,
que se le quema
la calabaza.
Que se le quema
la toca a la negra,
que se le quema,
que se le abrasa,
que se le quema
toda su casa.","5,6,5,5,5,5,5,6,5,5,5,5",
"Madrid Cómico, 01/05/1881","He visto conchas sin perlas y capillas sin altar, ¡un corazón sin amores, eso no lo vi jamás! Las esperanzas que das son la espuma de los mares, que el mar es el que las forma y el mismo mar las deshace. Piedrecita de la calle, serrana, quisiera ser, para que tú me pisaras ... y yo besarte los pies. Tu querer es del toro, que lo mismito se vá tras de una capa de seda como de una de percal.","He visto conchas sin perlas
y capillas sin altar,
¡un corazón sin amores,
eso no lo vi jamás!
Las esperanzas que das
son la espuma de los mares,
que el mar es el que las forma
y el mismo mar las deshace.
Piedrecita de la calle,
serrana, quisiera ser,
para que tú me pisaras ...
y yo besarte los pies.
Tu querer es del toro,
que lo mismito se vá
tras de una capa de seda
como de una de percal.","8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8",
